dia	mes	ano	chuva
7	2	2019	5.7
6	2	2019	33.1
5	2	2019	19.7
4	2	2019	0.0
3	2	2019	0.0
2	2	2019	0.0
1	2	2019	0.0
31	1	2019	0.0
30	1	2019	0.0
29	1	2019	0.0
28	1	2019	2.7
27	1	2019	0.0
26	1	2019	0.0
25	1	2019	0.0
24	1	2019	0.0
23	1	2019	0.0
22	1	2019	0.0
21	1	2019	0.0
20	1	2019	0.0
19	1	2019	0.0
18	1	2019	0.0
17	1	2019	0.0
16	1	2019	0.0
15	1	2019	0.0
14	1	2019	0.0
13	1	2019	0.0
12	1	2019	0.0
11	1	2019	0.0
10	1	2019	0.0
9	1	2019	0.0
8	1	2019	0.0
7	1	2019	0.0
6	1	2019	0.0
5	1	2019	0.0
4	1	2019	0.0
3	1	2019	0.0
2	1	2019	0.0
1	1	2019	21.0
31	12	2018	40.3
30	12	2018	70.4
29	12	2018	22.6
28	12	2018	1.7
27	12	2018	7.3
26	12	2018	40.1
25	12	2018	0.0
24	12	2018	0.0
23	12	2018	0.0
22	12	2018	0.0
21	12	2018	0.0
20	12	2018	0.0
19	12	2018	0.0
18	12	2018	0.0
17	12	2018	0.0
16	12	2018	0.0
15	12	2018	0.0
14	12	2018	0.0
13	12	2018	12.9
12	12	2018	22.7
11	12	2018	0.0
10	12	2018	0.0
9	12	2018	0.0
8	12	2018	16.6
7	12	2018	0.0
6	12	2018	0.0
5	12	2018	5.1
4	12	2018	12.8
3	12	2018	42.6
2	12	2018	0.0
1	12	2018	0.0
30	11	2018	0.0
29	11	2018	0.1
28	11	2018	0.0
27	11	2018	0.0
26	11	2018	3.0
25	11	2018	0.0
24	11	2018	0.0
23	11	2018	8.1
22	11	2018	0.2
21	11	2018	2.3
20	11	2018	0.0
19	11	2018	0.0
18	11	2018	0.0
17	11	2018	0.0
16	11	2018	0.0
15	11	2018	0.0
14	11	2018	0.0
13	11	2018	0.0
12	11	2018	0.0
11	11	2018	10.3
10	11	2018	2.0
9	11	2018	7.0
8	11	2018	12.3
7	11	2018	12.4
6	11	2018	14.6
5	11	2018	4.8
4	11	2018	0.0
3	11	2018	0.2
2	11	2018	0.0
1	11	2018	0.0
31	10	2018	0.0
30	10	2018	9.4
29	10	2018	8.2
28	10	2018	11.9
27	10	2018	11.4
26	10	2018	10.9
25	10	2018	24.4
24	10	2018	0.0
23	10	2018	0.0
22	10	2018	0.0
21	10	2018	0.0
20	10	2018	1.5
19	10	2018	39.5
18	10	2018	0.0
17	10	2018	0.0
16	10	2018	1.4
15	10	2018	0.6
14	10	2018	0.0
13	10	2018	0.0
12	10	2018	0.0
11	10	2018	0.0
10	10	2018	0.0
9	10	2018	0.0
8	10	2018	1.4
7	10	2018	0.0
6	10	2018	11.5
5	10	2018	0.0
4	10	2018	0.0
3	10	2018	0.0
2	10	2018	0.0
1	10	2018	0.0
30	9	2018	0.0
29	9	2018	0.0
28	9	2018	0.0
27	9	2018	0.0
26	9	2018	0.0
25	9	2018	0.0
24	9	2018	0.0
23	9	2018	0.0
22	9	2018	0.0
21	9	2018	0.9
20	9	2018	0.0
19	9	2018	1.2
18	9	2018	1.8
17	9	2018	1.8
16	9	2018	0.0
15	9	2018	0.0
14	9	2018	0.0
13	9	2018	0.0
12	9	2018	0.0
11	9	2018	0.0
10	9	2018	0.0
9	9	2018	0.0
8	9	2018	0.0
7	9	2018	0.0
6	9	2018	0.0
5	9	2018	1.9
4	9	2018	0.0
3	9	2018	0.0
2	9	2018	0.0
1	9	2018	0.0
31	8	2018	0.0
30	8	2018	0.0
29	8	2018	0.0
28	8	2018	0.1
27	8	2018	0.0
26	8	2018	0.0
25	8	2018	0.0
24	8	2018	0.0
23	8	2018	0.0
22	8	2018	0.0
21	8	2018	0.0
20	8	2018	0.0
19	8	2018	0.0
18	8	2018	0.0
17	8	2018	0.0
16	8	2018	0.0
15	8	2018	0.0
14	8	2018	0.0
13	8	2018	0.0
12	8	2018	0.0
11	8	2018	0.0
10	8	2018	0.0
9	8	2018	0.0
8	8	2018	0.0
7	8	2018	0.0
6	8	2018	0.0
5	8	2018	0.0
4	8	2018	0.0
3	8	2018	4.0
2	8	2018	1.0
1	8	2018	0.0
31	7	2018	0.0
30	7	2018	0.0
29	7	2018	0.0
28	7	2018	0.0
27	7	2018	0.0
26	7	2018	0.2
25	7	2018	0.0
24	7	2018	0.0
23	7	2018	0.0
22	7	2018	0.0
21	7	2018	0.0
20	7	2018	0.0
19	7	2018	0.0
18	7	2018	0.0
17	7	2018	0.0
16	7	2018	0.0
15	7	2018	0.0
14	7	2018	0.0
13	7	2018	0.0
12	7	2018	0.0
11	7	2018	0.0
10	7	2018	0.0
9	7	2018	0.0
8	7	2018	0.0
7	7	2018	0.0
6	7	2018	0.0
5	7	2018	0.0
4	7	2018	0.0
3	7	2018	0.0
2	7	2018	0.0
1	7	2018	0.0
30	6	2018	3.6
29	6	2018	0.0
28	6	2018	0.0
27	6	2018	0.0
26	6	2018	0.0
25	6	2018	0.0
24	6	2018	0.0
23	6	2018	0.0
22	6	2018	0.0
21	6	2018	0.0
20	6	2018	0.0
19	6	2018	6.3
18	6	2018	0.0
17	6	2018	0.0
16	6	2018	0.0
15	6	2018	0.0
14	6	2018	0.1
13	6	2018	0.0
12	6	2018	0.0
11	6	2018	0.0
10	6	2018	0.0
9	6	2018	12.2
8	6	2018	0.0
7	6	2018	0.0
6	6	2018	0.0
5	6	2018	0.0
4	6	2018	0.0
3	6	2018	0.0
2	6	2018	0.0
1	6	2018	0.0
31	5	2018	0.0
30	5	2018	0.0
29	5	2018	0.0
28	5	2018	0.0
27	5	2018	1.8
26	5	2018	49.0
25	5	2018	1.0
24	5	2018	0.0
23	5	2018	0.0
22	5	2018	0.0
21	5	2018	0.0
20	5	2018	4.0
19	5	2018	0.0
18	5	2018	0.0
17	5	2018	0.0
16	5	2018	0.0
15	5	2018	0.0
14	5	2018	0.0
13	5	2018	0.0
12	5	2018	0.1
11	5	2018	0.2
10	5	2018	10.4
9	5	2018	4.9
8	5	2018	0.0
7	5	2018	1.9
6	5	2018	0.0
5	5	2018	0.0
4	5	2018	0.0
3	5	2018	0.0
2	5	2018	0.0
1	5	2018	0.0
30	4	2018	0.0
29	4	2018	0.0
28	4	2018	0.0
27	4	2018	0.0
26	4	2018	0.0
25	4	2018	0.3
24	4	2018	0.0
23	4	2018	2.6
22	4	2018	0.0
21	4	2018	0.0
20	4	2018	0.0
19	4	2018	0.3
18	4	2018	0.5
17	4	2018	0.5
16	4	2018	0.0
15	4	2018	7.9
14	4	2018	0.0
13	4	2018	1.0
12	4	2018	0.1
11	4	2018	0.0
10	4	2018	0.0
9	4	2018	12.1
8	4	2018	0.0
7	4	2018	1.6
6	4	2018	0.0
5	4	2018	37.0
4	4	2018	0.0
3	4	2018	0.0
2	4	2018	0.0
1	4	2018	0.0
31	3	2018	0.0
30	3	2018	0.0
29	3	2018	0.0
28	3	2018	2.2
27	3	2018	0.0
26	3	2018	0.0
25	3	2018	0.7
24	3	2018	0.0
23	3	2018	3.5
22	3	2018	22.1
21	3	2018	0.0
20	3	2018	0.0
19	3	2018	0.0
18	3	2018	0.0
17	3	2018	0.0
16	3	2018	0.0
15	3	2018	0.0
14	3	2018	0.0
13	3	2018	0.3
12	3	2018	16.3
11	3	2018	26.4
10	3	2018	3.1
9	3	2018	3.0
8	3	2018	8.9
7	3	2018	2.3
6	3	2018	1.4
5	3	2018	0.0
4	3	2018	0.0
3	3	2018	0.0
2	3	2018	0.0
1	3	2018	0.0
28	2	2018	0.0
27	2	2018	1.4
26	2	2018	0.8
25	2	2018	0.0
24	2	2018	14.8
23	2	2018	3.7
22	2	2018	0.0
21	2	2018	0.0
20	2	2018	0.0
19	2	2018	0.0
18	2	2018	0.0
17	2	2018	0.0
16	2	2018	0.0
15	2	2018	0.0
14	2	2018	0.0
13	2	2018	0.0
12	2	2018	0.0
11	2	2018	0.0
10	2	2018	0.0
9	2	2018	7.1
8	2	2018	0.0
7	2	2018	6.8
6	2	2018	27.8
5	2	2018	41.4
4	2	2018	18.5
3	2	2018	4.3
2	2	2018	33.8
1	2	2018	36.6
31	1	2018	13.4
30	1	2018	0.0
29	1	2018	0.0
28	1	2018	0.0
27	1	2018	0.0
26	1	2018	0.0
25	1	2018	0.3
24	1	2018	0.0
23	1	2018	0.0
22	1	2018	0.0
21	1	2018	0.0
20	1	2018	0.0
19	1	2018	0.0
18	1	2018	0.0
17	1	2018	0.0
16	1	2018	0.0
15	1	2018	0.0
14	1	2018	0.0
13	1	2018	0.0
12	1	2018	0.0
11	1	2018	2.5
10	1	2018	0.0
9	1	2018	0.0
8	1	2018	0.0
7	1	2018	0.0
6	1	2018	0.0
5	1	2018	2.3
4	1	2018	29.9
3	1	2018	0.1
2	1	2018	3.9
1	1	2018	3.4
31	12	2017	0.0
30	12	2017	0.0
29	12	2017	0.0
28	12	2017	0.0
27	12	2017	0.0
26	12	2017	0.0
25	12	2017	0.0
24	12	2017	0.0
23	12	2017	0.0
22	12	2017	0.0
21	12	2017	0.0
20	12	2017	2.3
19	12	2017	0.0
18	12	2017	0.0
17	12	2017	0.0
16	12	2017	0.0
15	12	2017	7.4
14	12	2017	13.5
13	12	2017	1.7
12	12	2017	2.5
11	12	2017	0.0
10	12	2017	0.1
9	12	2017	15.6
8	12	2017	0.6
7	12	2017	0.0
6	12	2017	21.0
5	12	2017	4.3
4	12	2017	27.7
3	12	2017	34.4
2	12	2017	34.8
1	12	2017	27.9
30	11	2017	0.3
29	11	2017	24.9
28	11	2017	0.0
27	11	2017	0.0
26	11	2017	0.0
25	11	2017	0.3
24	11	2017	37.2
23	11	2017	9.4
22	11	2017	0.0
21	11	2017	21.1
20	11	2017	0.0
19	11	2017	0.0
18	11	2017	0.0
17	11	2017	0.0
16	11	2017	0.0
15	11	2017	0.0
14	11	2017	0.0
13	11	2017	0.0
12	11	2017	9.3
11	11	2017	4.2
10	11	2017	0.6
9	11	2017	0.8
8	11	2017	0.0
7	11	2017	8.4
6	11	2017	13.9
5	11	2017	0.0
4	11	2017	0.3
3	11	2017	0.0
2	11	2017	12.5
1	11	2017	54.1
31	10	2017	0.0
30	10	2017	5.4
29	10	2017	0.0
28	10	2017	0.0
27	10	2017	0.0
26	10	2017	0.0
25	10	2017	0.0
24	10	2017	0.0
23	10	2017	0.0
22	10	2017	0.0
21	10	2017	0.0
20	10	2017	0.0
19	10	2017	0.0
18	10	2017	0.4
17	10	2017	0.9
16	10	2017	0.0
15	10	2017	0.0
14	10	2017	0.0
13	10	2017	0.0
12	10	2017	0.0
11	10	2017	0.0
10	10	2017	0.0
9	10	2017	0.0
8	10	2017	0.0
7	10	2017	0.0
6	10	2017	0.0
5	10	2017	0.8
4	10	2017	0.0
3	10	2017	0.0
2	10	2017	1.7
1	10	2017	9.9
30	9	2017	0.0
29	9	2017	0.0
28	9	2017	0.0
27	9	2017	0.0
26	9	2017	8.0
25	9	2017	0.0
24	9	2017	0.0
23	9	2017	0.0
22	9	2017	0.0
21	9	2017	0.0
20	9	2017	0.4
19	9	2017	0.0
18	9	2017	0.0
17	9	2017	0.3
16	9	2017	0.0
15	9	2017	0.0
14	9	2017	0.0
13	9	2017	0.0
12	9	2017	0.0
11	9	2017	0.6
10	9	2017	0.8
9	9	2017	0.0
8	9	2017	0.0
7	9	2017	0.0
6	9	2017	0.0
5	9	2017	0.0
4	9	2017	1.5
3	9	2017	0.0
2	9	2017	0.0
1	9	2017	0.0
31	8	2017	0.0
30	8	2017	0.0
29	8	2017	0.0
28	8	2017	0.0
27	8	2017	0.0
26	8	2017	0.0
25	8	2017	0.0
24	8	2017	0.0
23	8	2017	0.0
22	8	2017	0.0
21	8	2017	0.0
20	8	2017	0.0
19	8	2017	0.0
18	8	2017	0.0
17	8	2017	0.0
16	8	2017	0.0
15	8	2017	0.0
14	8	2017	0.0
13	8	2017	0.0
12	8	2017	0.0
11	8	2017	0.0
10	8	2017	0.0
9	8	2017	0.0
8	8	2017	0.0
7	8	2017	0.0
6	8	2017	0.0
5	8	2017	0.0
4	8	2017	0.0
3	8	2017	0.0
2	8	2017	0.0
1	8	2017	0.4
31	7	2017	2.6
30	7	2017	1.6
29	7	2017	1.7
28	7	2017	0.0
27	7	2017	0.0
26	7	2017	0.0
25	7	2017	0.0
24	7	2017	0.0
23	7	2017	0.0
22	7	2017	0.0
21	7	2017	0.0
20	7	2017	0.0
19	7	2017	0.0
18	7	2017	0.0
17	7	2017	1.2
16	7	2017	0.5
15	7	2017	0.0
14	7	2017	0.0
13	7	2017	0.3
12	7	2017	0.2
11	7	2017	0.0
10	7	2017	1.0
9	7	2017	1.2
8	7	2017	0.0
7	7	2017	0.0
6	7	2017	0.0
5	7	2017	0.0
4	7	2017	0.0
3	7	2017	0.0
2	7	2017	0.0
1	7	2017	0.0
30	6	2017	0.0
29	6	2017	0.0
28	6	2017	12.5
27	6	2017	0.6
26	6	2017	1.1
25	6	2017	0.7
24	6	2017	0.9
23	6	2017	1.6
22	6	2017	0.0
21	6	2017	0.0
20	6	2017	0.0
19	6	2017	0.0
18	6	2017	0.0
17	6	2017	0.0
16	6	2017	0.0
15	6	2017	0.0
14	6	2017	0.0
13	6	2017	0.0
12	6	2017	0.0
11	6	2017	0.0
10	6	2017	0.0
9	6	2017	0.0
8	6	2017	0.0
7	6	2017	0.0
6	6	2017	0.0
5	6	2017	0.0
4	6	2017	0.0
3	6	2017	0.0
2	6	2017	0.0
1	6	2017	0.0
31	5	2017	0.0
30	5	2017	0.0
29	5	2017	0.0
28	5	2017	0.0
27	5	2017	0.0
26	5	2017	0.9
25	5	2017	2.2
24	5	2017	0.4
23	5	2017	5.0
22	5	2017	2.5
21	5	2017	1.1
20	5	2017	2.3
19	5	2017	0.0
18	5	2017	0.0
17	5	2017	0.2
16	5	2017	0.0
15	5	2017	0.0
14	5	2017	0.0
13	5	2017	0.0
12	5	2017	0.0
11	5	2017	0.0
10	5	2017	0.0
9	5	2017	0.0
8	5	2017	1.1
7	5	2017	16.6
6	5	2017	0.0
5	5	2017	0.0
4	5	2017	0.0
3	5	2017	0.0
2	5	2017	0.0
1	5	2017	0.0
30	4	2017	0.0
29	4	2017	0.0
28	4	2017	0.0
27	4	2017	0.0
26	4	2017	0.0
25	4	2017	0.0
24	4	2017	34.7
23	4	2017	7.8
22	4	2017	0.0
21	4	2017	0.0
20	4	2017	0.0
19	4	2017	10.3
18	4	2017	26.3
17	4	2017	0.0
16	4	2017	0.0
15	4	2017	0.9
14	4	2017	0.0
13	4	2017	0.0
12	4	2017	1.3
11	4	2017	1.4
10	4	2017	0.0
9	4	2017	0.0
8	4	2017	0.0
7	4	2017	0.0
6	4	2017	0.0
5	4	2017	0.0
4	4	2017	0.0
3	4	2017	0.0
2	4	2017	0.0
1	4	2017	0.0
31	3	2017	0.0
30	3	2017	0.0
29	3	2017	33.4
28	3	2017	20.4
27	3	2017	0.0
26	3	2017	0.2
25	3	2017	0.0
24	3	2017	0.0
23	3	2017	0.0
22	3	2017	0.0
21	3	2017	2.3
20	3	2017	6.3
19	3	2017	0.0
18	3	2017	0.0
17	3	2017	0.0
16	3	2017	4.8
15	3	2017	0.0
14	3	2017	0.4
13	3	2017	0.0
12	3	2017	0.0
11	3	2017	0.0
10	3	2017	0.0
9	3	2017	0.0
8	3	2017	0.0
7	3	2017	0.0
6	3	2017	0.0
5	3	2017	0.0
4	3	2017	0.0
3	3	2017	0.0
2	3	2017	0.0
1	3	2017	0.0
28	2	2017	0.0
27	2	2017	0.0
26	2	2017	0.0
25	2	2017	0.0
24	2	2017	0.0
23	2	2017	0.8
22	2	2017	0.0
21	2	2017	2.8
20	2	2017	0.0
19	2	2017	0.0
18	2	2017	0.0
17	2	2017	0.0
16	2	2017	0.2
15	2	2017	2.6
14	2	2017	2.9
13	2	2017	5.7
12	2	2017	0.1
11	2	2017	0.0
10	2	2017	6.2
9	2	2017	30.4
8	2	2017	0.2
7	2	2017	2.0
6	2	2017	1.0
5	2	2017	0.8
4	2	2017	60.5
3	2	2017	0.0
2	2	2017	0.0
1	2	2017	0.0
31	1	2017	0.0
30	1	2017	0.7
29	1	2017	0.0
28	1	2017	0.0
27	1	2017	0.0
26	1	2017	0.0
25	1	2017	0.0
24	1	2017	0.0
23	1	2017	0.0
22	1	2017	0.0
21	1	2017	0.0
20	1	2017	0.0
19	1	2017	0.0
18	1	2017	0.0
17	1	2017	0.0
16	1	2017	6.8
15	1	2017	4.8
14	1	2017	0.0
13	1	2017	16.3
12	1	2017	0.0
11	1	2017	0.0
10	1	2017	0.0
9	1	2017	0.0
8	1	2017	0.0
7	1	2017	0.0
6	1	2017	0.0
5	1	2017	0.0
4	1	2017	0.0
3	1	2017	0.0
2	1	2017	0.0
1	1	2017	0.0
31	12	2016	0.0
30	12	2016	0.0
29	12	2016	0.0
28	12	2016	0.0
27	12	2016	0.0
26	12	2016	0.0
25	12	2016	0.0
24	12	2016	0.0
23	12	2016	0.0
22	12	2016	0.0
21	12	2016	0.0
20	12	2016	1.9
19	12	2016	3.5
18	12	2016	0.0
17	12	2016	0.5
16	12	2016	0.0
15	12	2016	3.1
14	12	2016	4.4
13	12	2016	47.0
12	12	2016	43.6
11	12	2016	3.2
10	12	2016	0.1
9	12	2016	0.0
8	12	2016	16.1
7	12	2016	0.0
6	12	2016	1.9
5	12	2016	11.1
4	12	2016	0.0
3	12	2016	11.4
2	12	2016	0.0
1	12	2016	2.8
30	11	2016	49.4
29	11	2016	0.0
28	11	2016	0.0
27	11	2016	0.0
26	11	2016	0.0
25	11	2016	4.5
24	11	2016	33.5
23	11	2016	74.4
22	11	2016	0.0
21	11	2016	0.0
20	11	2016	0.0
19	11	2016	125.6
18	11	2016	0.0
17	11	2016	5.4
16	11	2016	14.1
15	11	2016	32.9
14	11	2016	27.7
13	11	2016	1.0
12	11	2016	0.0
11	11	2016	0.6
10	11	2016	0.0
9	11	2016	0.0
8	11	2016	0.3
7	11	2016	0.0
6	11	2016	0.0
5	11	2016	0.0
4	11	2016	0.0
3	11	2016	0.0
2	11	2016	0.0
1	11	2016	0.0
31	10	2016	0.0
30	10	2016	10.0
29	10	2016	8.2
28	10	2016	0.0
27	10	2016	0.0
26	10	2016	0.0
25	10	2016	0.0
24	10	2016	0.0
23	10	2016	0.0
22	10	2016	0.0
21	10	2016	0.0
20	10	2016	0.0
19	10	2016	0.0
18	10	2016	0.0
17	10	2016	0.0
16	10	2016	0.0
15	10	2016	0.0
14	10	2016	0.0
13	10	2016	0.0
12	10	2016	0.0
11	10	2016	0.0
10	10	2016	0.0
9	10	2016	0.0
8	10	2016	0.0
7	10	2016	5.2
6	10	2016	1.2
5	10	2016	3.4
4	10	2016	0.0
3	10	2016	0.0
2	10	2016	0.0
1	10	2016	4.1
30	9	2016	0.0
29	9	2016	0.0
28	9	2016	0.0
27	9	2016	0.0
26	9	2016	30.7
25	9	2016	0.4
24	9	2016	0.0
23	9	2016	0.0
22	9	2016	0.0
21	9	2016	10.0
20	9	2016	0.0
19	9	2016	0.0
18	9	2016	0.0
17	9	2016	0.0
16	9	2016	0.0
15	9	2016	0.0
14	9	2016	0.0
13	9	2016	0.0
12	9	2016	0.0
11	9	2016	0.0
10	9	2016	0.0
9	9	2016	0.0
8	9	2016	0.0
7	9	2016	0.0
6	9	2016	0.0
5	9	2016	0.0
4	9	2016	0.0
3	9	2016	0.3
2	9	2016	0.0
1	9	2016	0.0
31	8	2016	0.0
30	8	2016	0.0
29	8	2016	0.0
28	8	2016	0.0
27	8	2016	0.0
26	8	2016	0.0
25	8	2016	0.0
24	8	2016	0.0
23	8	2016	0.0
22	8	2016	0.0
21	8	2016	0.0
20	8	2016	0.0
19	8	2016	0.0
18	8	2016	0.0
17	8	2016	0.0
16	8	2016	0.0
15	8	2016	0.0
14	8	2016	0.0
13	8	2016	0.0
12	8	2016	0.0
11	8	2016	0.0
10	8	2016	0.0
9	8	2016	0.0
8	8	2016	0.0
7	8	2016	0.0
6	8	2016	0.0
5	8	2016	0.0
4	8	2016	0.0
3	8	2016	0.0
2	8	2016	0.0
1	8	2016	0.0
31	7	2016	0.7
30	7	2016	0.0
29	7	2016	0.0
28	7	2016	0.0
27	7	2016	0.0
26	7	2016	0.0
25	7	2016	0.0
24	7	2016	0.0
23	7	2016	0.0
22	7	2016	12.5
21	7	2016	0.0
20	7	2016	0.0
19	7	2016	0.0
18	7	2016	0.0
17	7	2016	0.0
16	7	2016	0.0
15	7	2016	0.0
14	7	2016	0.0
13	7	2016	0.0
12	7	2016	0.0
11	7	2016	0.0
10	7	2016	0.0
9	7	2016	0.0
8	7	2016	0.0
7	7	2016	0.0
6	7	2016	0.0
5	7	2016	0.0
4	7	2016	0.0
3	7	2016	0.0
2	7	2016	0.0
1	7	2016	0.0
30	6	2016	0.0
29	6	2016	0.0
28	6	2016	0.0
27	6	2016	0.0
26	6	2016	0.0
25	6	2016	0.0
24	6	2016	0.0
23	6	2016	0.0
22	6	2016	0.0
21	6	2016	0.0
20	6	2016	0.0
19	6	2016	0.0
18	6	2016	0.0
17	6	2016	0.0
16	6	2016	0.0
15	6	2016	0.0
14	6	2016	0.0
13	6	2016	0.0
12	6	2016	0.0
11	6	2016	0.0
10	6	2016	0.0
9	6	2016	5.5
8	6	2016	0.0
7	6	2016	0.0
6	6	2016	0.0
5	6	2016	0.0
4	6	2016	0.0
3	6	2016	0.0
2	6	2016	0.0
1	6	2016	0.0
31	5	2016	0.0
30	5	2016	0.0
29	5	2016	0.0
28	5	2016	0.0
27	5	2016	0.0
26	5	2016	0.0
25	5	2016	0.0
24	5	2016	0.0
23	5	2016	0.0
22	5	2016	0.0
21	5	2016	0.0
20	5	2016	0.0
19	5	2016	0.0
18	5	2016	0.0
17	5	2016	0.0
16	5	2016	0.0
15	5	2016	0.0
14	5	2016	1.3
13	5	2016	0.0
12	5	2016	0.0
11	5	2016	0.0
10	5	2016	0.0
9	5	2016	0.0
8	5	2016	0.0
7	5	2016	0.0
6	5	2016	0.0
5	5	2016	0.0
4	5	2016	0.0
3	5	2016	0.0
2	5	2016	0.0
1	5	2016	33.1
30	4	2016	6.2
29	4	2016	24.3
28	4	2016	0.0
27	4	2016	0.0
26	4	2016	0.0
25	4	2016	0.0
24	4	2016	0.0
23	4	2016	0.0
22	4	2016	0.0
21	4	2016	0.0
20	4	2016	0.0
19	4	2016	0.0
18	4	2016	0.0
17	4	2016	0.0
16	4	2016	0.0
15	4	2016	0.0
14	4	2016	0.0
13	4	2016	0.0
12	4	2016	0.0
11	4	2016	0.0
10	4	2016	0.0
9	4	2016	0.0
8	4	2016	0.0
7	4	2016	0.0
6	4	2016	0.0
5	4	2016	0.0
4	4	2016	0.0
3	4	2016	0.0
2	4	2016	0.0
1	4	2016	0.0
31	3	2016	0.0
30	3	2016	0.0
29	3	2016	0.0
28	3	2016	0.0
27	3	2016	0.0
26	3	2016	0.0
25	3	2016	0.0
24	3	2016	0.0
23	3	2016	0.0
22	3	2016	0.0
21	3	2016	0.0
20	3	2016	0.0
19	3	2016	0.0
18	3	2016	0.0
17	3	2016	0.0
16	3	2016	0.0
15	3	2016	0.0
14	3	2016	0.0
13	3	2016	0.0
12	3	2016	0.0
11	3	2016	0.0
10	3	2016	0.0
9	3	2016	0.0
8	3	2016	0.0
7	3	2016	0.0
6	3	2016	0.0
5	3	2016	29.1
4	3	2016	0.0
3	3	2016	0.0
2	3	2016	0.0
1	3	2016	0.0
29	2	2016	0.0
28	2	2016	0.0
27	2	2016	6.2
26	2	2016	0.0
25	2	2016	0.0
24	2	2016	0.0
23	2	2016	0.0
22	2	2016	0.0
21	2	2016	0.0
20	2	2016	0.0
19	2	2016	0.0
18	2	2016	0.0
17	2	2016	0.0
16	2	2016	0.0
15	2	2016	0.0
14	2	2016	0.0
13	2	2016	4.3
12	2	2016	0.0
11	2	2016	0.0
10	2	2016	0.0
9	2	2016	0.0
8	2	2016	0.0
7	2	2016	0.0
6	2	2016	0.0
5	2	2016	0.0
4	2	2016	0.0
3	2	2016	0.0
2	2	2016	0.0
1	2	2016	0.0
31	1	2016	0.0
30	1	2016	0.0
29	1	2016	0.0
28	1	2016	12.5
27	1	2016	0.0
26	1	2016	7.3
25	1	2016	3.1
24	1	2016	5.2
23	1	2016	13.1
22	1	2016	0.3
21	1	2016	7.3
20	1	2016	30.1
19	1	2016	3.2
18	1	2016	26.7
17	1	2016	6.7
16	1	2016	1.7
15	1	2016	0.0
14	1	2016	0.0
13	1	2016	7.3
12	1	2016	0.0
11	1	2016	0.0
10	1	2016	0.0
9	1	2016	0.0
8	1	2016	0.0
7	1	2016	0.0
6	1	2016	0.0
5	1	2016	1.1
4	1	2016	34.7
3	1	2016	0.0
2	1	2016	0.0
1	1	2016	0.0
31	12	2015	0.0
30	12	2015	0.0
29	12	2015	0.0
28	12	2015	5.0
27	12	2015	0.0
26	12	2015	0.0
25	12	2015	0.0
24	12	2015	0.0
23	12	2015	0.0
22	12	2015	0.0
21	12	2015	0.0
20	12	2015	0.0
19	12	2015	0.0
18	12	2015	0.0
17	12	2015	0.0
16	12	2015	0.0
15	12	2015	0.0
14	12	2015	0.0
13	12	2015	0.0
12	12	2015	0.0
11	12	2015	0.0
10	12	2015	0.0
9	12	2015	0.0
8	12	2015	46.5
7	12	2015	0.0
6	12	2015	1.3
5	12	2015	5.1
4	12	2015	5.3
3	12	2015	13.1
2	12	2015	0.0
1	12	2015	0.0
30	11	2015	0.0
29	11	2015	0.0
28	11	2015	0.0
27	11	2015	3.6
26	11	2015	0.0
25	11	2015	0.0
24	11	2015	0.0
23	11	2015	0.0
22	11	2015	86.3
21	11	2015	13.1
20	11	2015	0.0
19	11	2015	0.0
18	11	2015	11.8
17	11	2015	8.1
16	11	2015	0.0
15	11	2015	0.0
14	11	2015	16.3
13	11	2015	0.0
12	11	2015	0.0
11	11	2015	0.0
10	11	2015	0.0
9	11	2015	0.0
8	11	2015	0.0
7	11	2015	0.0
6	11	2015	0.0
5	11	2015	0.0
4	11	2015	0.0
3	11	2015	0.0
2	11	2015	0.0
1	11	2015	0.0
31	10	2015	0.7
30	10	2015	20.3
29	10	2015	0.0
28	10	2015	0.0
27	10	2015	0.0
26	10	2015	0.0
25	10	2015	0.0
24	10	2015	0.0
23	10	2015	2.5
22	10	2015	0.0
21	10	2015	0.0
20	10	2015	0.0
19	10	2015	0.0
18	10	2015	0.0
17	10	2015	0.0
16	10	2015	0.0
15	10	2015	0.0
14	10	2015	0.0
13	10	2015	0.0
12	10	2015	0.0
11	10	2015	0.0
10	10	2015	0.0
9	10	2015	0.0
8	10	2015	0.0
7	10	2015	0.0
6	10	2015	0.0
5	10	2015	0.0
4	10	2015	0.0
3	10	2015	0.0
2	10	2015	0.0
1	10	2015	0.0
30	9	2015	0.0
29	9	2015	0.0
28	9	2015	0.0
27	9	2015	0.0
26	9	2015	0.0
25	9	2015	0.0
24	9	2015	0.0
23	9	2015	0.0
22	9	2015	0.0
21	9	2015	0.0
20	9	2015	0.0
19	9	2015	0.0
18	9	2015	0.0
17	9	2015	0.0
16	9	2015	0.0
15	9	2015	0.0
14	9	2015	0.0
13	9	2015	0.0
12	9	2015	0.0
11	9	2015	0.0
10	9	2015	0.0
9	9	2015	0.0
8	9	2015	3.3
7	9	2015	0.0
6	9	2015	0.0
5	9	2015	0.0
4	9	2015	0.0
3	9	2015	0.0
2	9	2015	0.0
1	9	2015	0.0
31	8	2015	0.0
30	8	2015	0.0
29	8	2015	0.9
28	8	2015	0.0
27	8	2015	0.0
26	8	2015	0.0
25	8	2015	0.0
24	8	2015	0.0
23	8	2015	0.0
22	8	2015	0.0
21	8	2015	0.0
20	8	2015	0.0
19	8	2015	0.0
18	8	2015	4.0
17	8	2015	0.0
