ano	mes	dia	chuva
2017	11	8	0.0
2017	11	7	0.0
2017	11	6	0.0
2017	11	5	2.1
2017	11	4	0.0
2017	11	3	0.0
2017	11	2	0.0
2017	11	1	0.0
2017	10	31	8.2
2017	10	30	6.7
2017	10	29	0.0
2017	10	28	18.9
2017	10	27	0.0
2017	10	26	0.0
2017	10	25	0.0
2017	10	24	1.3
2017	10	23	6.1
2017	10	22	0.0
2017	10	21	0.0
2017	10	20	0.0
2017	10	19	0.0
2017	10	18	0.0
2017	10	17	0.0
2017	10	16	0.0
2017	10	15	0.0
2017	10	14	0.0
2017	10	13	0.0
2017	10	12	0.0
2017	10	11	0.0
2017	10	10	0.0
2017	10	9	0.0
2017	10	8	0.0
2017	10	7	0.0
2017	10	6	0.0
2017	10	5	0.0
2017	10	4	4.7
2017	10	3	63.9
2017	10	2	0.0
2017	10	1	17.6
2017	9	30	32.5
2017	9	29	0.0
2017	9	28	3.2
2017	9	27	0.0
2017	9	26	0.0
2017	9	25	0.0
2017	9	24	0.0
2017	9	23	0.0
2017	9	22	0.0
2017	9	21	0.0
2017	9	20	0.0
2017	9	19	0.0
2017	9	18	0.0
2017	9	17	0.0
2017	9	16	0.0
2017	9	15	0.0
2017	9	14	0.0
2017	9	13	0.0
2017	9	12	0.0
2017	9	11	0.0
2017	9	10	0.0
2017	9	9	0.0
2017	9	8	0.0
2017	9	7	0.0
2017	9	6	0.0
2017	9	5	0.0
2017	9	4	0.0
2017	9	3	0.0
2017	9	2	0.0
2017	9	1	0.0
2017	8	31	0.0
2017	8	30	0.0
2017	8	29	0.0
2017	8	28	0.0
2017	8	27	0.0
2017	8	26	0.0
2017	8	25	0.0
2017	8	24	0.0
2017	8	23	0.0
2017	8	22	0.0
2017	8	21	2.8
2017	8	20	0.0
2017	8	19	0.0
2017	8	18	0.3
2017	8	17	0.0
2017	8	16	0.0
2017	8	15	0.0
2017	8	14	0.0
2017	8	13	0.0
2017	8	12	0.0
2017	8	11	0.0
2017	8	10	0.0
2017	8	9	0.0
2017	8	8	0.0
2017	8	7	0.0
2017	8	6	0.0
2017	8	5	0.0
2017	8	4	0.0
2017	8	3	0.0
2017	8	2	0.0
2017	8	1	0.0
2017	7	31	0.0
2017	7	30	0.0
2017	7	29	0.0
2017	7	28	0.0
2017	7	27	0.0
2017	7	26	0.0
2017	7	25	0.0
2017	7	24	0.0
2017	7	23	0.0
2017	7	22	0.0
2017	7	21	0.0
2017	7	20	0.0
2017	7	19	0.0
2017	7	18	0.0
2017	7	17	0.0
2017	7	16	0.0
2017	7	15	0.0
2017	7	14	0.0
2017	7	13	0.0
2017	7	12	0.0
2017	7	11	0.0
2017	7	10	0.0
2017	7	9	0.0
2017	7	8	0.0
2017	7	7	0.0
2017	7	6	0.0
2017	7	5	0.0
2017	7	4	0.0
2017	7	3	0.0
2017	7	2	0.0
2017	7	1	0.0
2017	6	30	0.0
2017	6	29	0.0
2017	6	28	0.0
2017	6	27	0.0
2017	6	26	0.0
2017	6	25	0.0
2017	6	24	0.0
2017	6	23	0.0
2017	6	22	0.0
2017	6	21	0.0
2017	6	20	0.0
2017	6	19	0.0
2017	6	18	0.0
2017	6	17	0.0
2017	6	16	0.0
2017	6	15	0.0
2017	6	14	16.7
2017	6	13	5.1
2017	6	12	0.0
2017	6	11	0.0
2017	6	10	0.0
2017	6	9	0.0
2017	6	8	0.0
2017	6	7	0.0
2017	6	6	0.0
2017	6	5	0.0
2017	6	4	0.0
2017	6	3	0.0
2017	6	2	0.0
2017	6	1	0.0
2017	5	31	0.0
2017	5	30	0.0
2017	5	29	0.0
2017	5	28	0.0
2017	5	27	0.0
2017	5	26	0.0
2017	5	25	0.0
2017	5	24	0.0
2017	5	23	0.3
2017	5	22	10.7
2017	5	21	0.0
2017	5	20	38.2
2017	5	19	0.0
2017	5	18	0.0
2017	5	17	0.0
2017	5	16	0.0
2017	5	15	0.0
2017	5	14	0.0
2017	5	13	0.0
2017	5	12	0.0
2017	5	11	0.0
2017	5	10	0.0
2017	5	9	0.0
2017	5	8	0.0
2017	5	7	0.0
2017	5	6	13.7
2017	5	5	0.0
2017	5	4	0.0
2017	5	3	0.0
2017	5	2	0.0
2017	5	1	0.0
2017	4	30	0.0
2017	4	29	0.0
2017	4	28	0.0
2017	4	27	17.5
2017	4	26	0.0
2017	4	25	0.0
2017	4	24	0.0
2017	4	23	0.0
2017	4	22	5.2
2017	4	21	0.0
2017	4	20	0.0
2017	4	19	0.0
2017	4	18	0.0
2017	4	17	0.0
2017	4	16	0.0
2017	4	15	0.0
2017	4	14	0.0
2017	4	13	14.3
2017	4	12	0.0
2017	4	11	0.0
2017	4	10	0.0
2017	4	9	0.0
2017	4	8	21.8
2017	4	7	0.0
2017	4	6	0.0
2017	4	5	0.0
2017	4	4	0.0
2017	4	3	0.0
2017	4	2	0.0
2017	4	1	0.0
2017	3	31	0.0
2017	3	30	0.0
2017	3	29	0.0
2017	3	28	3.0
2017	3	27	0.0
2017	3	26	0.0
2017	3	25	0.0
2017	3	24	0.0
2017	3	23	0.0
2017	3	22	0.0
2017	3	21	0.0
2017	3	20	5.3
2017	3	19	57.5
2017	3	18	0.0
2017	3	17	0.0
2017	3	16	0.0
2017	3	15	5.1
2017	3	14	0.0
2017	3	13	0.0
2017	3	12	0.0
2017	3	11	12.7
2017	3	10	0.0
2017	3	9	2.1
2017	3	8	0.0
2017	3	7	19.2
2017	3	6	0.0
2017	3	5	0.0
2017	3	4	0.0
2017	3	3	0.0
2017	3	2	5.7
2017	3	1	3.4
2016	12	1	
2016	11	30	55.3
2016	11	29	19.1
2016	11	28	7.0
2016	11	27	0.0
2016	11	26	0.0
2016	11	25	0.0
2016	11	24	5.4
2016	11	23	16.4
2016	11	22	0.2
2016	11	21	0.0
2016	11	20	0.0
2016	11	19	2.5
2016	11	18	0.0
2016	11	17	0.0
2016	11	16	0.0
2016	11	15	40.6
2016	11	14	35.5
2016	11	13	12.9
2016	11	12	17.4
2016	11	11	0.0
2016	11	10	0.4
2016	11	9	0.0
2016	11	8	13.1
2016	11	7	0.0
2016	11	6	9.6
2016	11	5	0.0
2016	11	4	18.6
2016	11	3	0.0
2016	11	2	0.0
2016	11	1	0.0
2016	10	31	0.0
2016	10	30	0.0
2016	10	29	0.0
2016	10	28	0.0
2016	10	27	10.9
2016	10	26	0.5
2016	10	25	2.7
2016	10	24	0.0
2016	10	23	0.0
2016	10	22	11.9
2016	10	21	16.9
2016	10	20	0.0
2016	10	19	0.0
2016	10	18	0.5
2016	10	17	0.0
2016	10	16	3.7
2016	10	15	0.0
2016	10	14	36.9
2016	10	13	0.0
2016	10	12	29.4
2016	10	11	0.0
2016	10	10	0.0
2016	10	9	0.0
2016	10	8	0.0
2016	10	7	0.3
2016	10	6	0.3
2016	10	5	3.2
2016	10	4	13.5
2016	10	3	0.0
2016	10	2	0.0
2016	10	1	0.0
2016	9	30	0.0
2016	9	29	0.0
2016	9	28	0.0
2016	9	27	0.0
2016	9	26	0.0
2016	9	25	0.0
2016	9	24	0.0
2016	9	23	0.0
2016	9	22	0.0
2016	9	21	0.0
2016	9	20	0.2
2016	9	19	0.0
2016	9	18	0.0
2016	9	17	0.0
2016	9	16	0.0
2016	9	15	0.0
2016	9	14	0.0
2016	9	13	0.0
2016	9	12	0.0
2016	9	11	0.0
2016	9	10	0.0
2016	9	9	0.0
2016	9	8	0.0
2016	9	7	0.0
2016	9	6	0.0
2016	9	5	0.0
2016	9	4	0.0
2016	9	3	0.0
2016	9	2	0.0
2016	9	1	21.7
2016	8	31	0.0
2016	8	30	0.0
2016	8	29	0.0
2016	8	28	0.0
2016	8	27	0.0
2016	8	26	0.0
2016	8	25	0.0
2016	8	24	0.0
2016	8	23	0.0
2016	8	22	2.2
2016	8	21	12.7
2016	8	20	0.0
2016	8	19	0.0
2016	8	18	0.0
2016	8	17	0.0
2016	8	16	10.6
2016	8	15	0.0
2016	8	14	0.0
2016	8	13	0.0
2016	8	12	0.0
2016	8	11	0.0
2016	8	10	0.0
2016	8	9	0.0
2016	8	8	0.0
2016	8	7	0.0
2016	8	6	0.0
2016	8	5	0.0
2016	8	4	0.0
2016	8	3	0.0
2016	8	2	0.0
2016	8	1	0.0
2016	7	31	0.0
2016	7	30	0.0
2016	7	29	0.0
2016	7	28	0.0
2016	7	27	0.0
2016	7	26	0.0
2016	7	25	0.0
2016	7	24	0.0
2016	7	23	0.0
2016	7	22	0.0
2016	7	21	0.0
2016	7	20	0.0
2016	7	19	0.0
2016	7	18	0.0
2016	7	17	0.0
2016	7	16	0.0
2016	7	15	0.0
2016	7	14	0.0
2016	7	13	0.0
2016	7	12	0.0
2016	7	11	0.0
2016	7	10	0.0
2016	7	9	0.0
2016	7	8	0.0
2016	7	7	0.0
2016	7	6	0.0
2016	7	5	0.0
2016	7	4	0.0
2016	7	3	0.0
2016	7	2	0.0
2016	7	1	0.0
2016	6	30	0.0
2016	6	29	0.0
2016	6	28	0.0
2016	6	27	0.0
2016	6	26	0.0
2016	6	25	0.0
2016	6	24	0.0
2016	6	23	0.5
2016	6	22	0.0
2016	6	21	0.0
2016	6	20	0.0
2016	6	19	0.0
2016	6	18	0.0
2016	6	17	0.0
2016	6	16	0.0
2016	6	15	0.0
2016	6	14	0.0
2016	6	13	0.0
2016	6	12	0.0
2016	6	11	0.0
2016	6	10	0.0
2016	6	9	0.0
2016	6	8	8.2
2016	6	7	3.8
2016	6	6	0.0
2016	6	5	8.8
2016	6	4	16.3
2016	6	3	22.5
2016	6	2	26.1
2016	6	1	1.9
2016	5	31	0.9
2016	5	30	0.0
2016	5	29	0.0
2016	5	28	0.0
2016	5	27	0.0
2016	5	26	0.0
2016	5	25	0.0
2016	5	24	0.0
2016	5	23	0.0
2016	5	22	0.0
2016	5	21	0.0
2016	5	20	0.0
2016	5	19	7.4
2016	5	18	20.8
2016	5	17	0.0
2016	5	16	0.0
2016	5	15	0.0
2016	5	14	0.0
2016	5	13	0.0
2016	5	12	0.0
2016	5	11	0.0
2016	5	10	0.0
2016	5	9	0.0
2016	5	8	0.0
2016	5	7	0.0
2016	5	6	0.0
2016	5	5	0.0
2016	5	4	0.0
2016	5	3	0.0
2016	5	2	0.0
2016	5	1	0.0
2016	4	30	5.7
2016	4	29	6.0
2016	4	28	0.0
2016	4	27	13.2
2016	4	26	0.0
2016	4	25	0.0
2016	4	24	0.0
2016	4	23	0.0
2016	4	22	0.0
2016	4	21	0.0
2016	4	20	0.0
2016	4	19	0.0
2016	4	18	0.0
2016	4	17	0.0
2016	4	16	0.0
2016	4	15	0.0
2016	4	14	0.0
2016	4	13	0.0
2016	4	12	0.0
2016	4	11	0.0
2016	4	10	0.0
2016	4	9	0.0
2016	4	8	0.0
2016	4	7	0.0
2016	4	6	0.0
2016	4	5	0.0
2016	4	4	0.0
2016	4	3	0.0
2016	4	2	0.0
2016	4	1	0.0
2016	3	31	3.1
2016	3	30	1.5
2016	3	29	10.8
2016	3	28	0.0
2016	3	27	0.0
2016	3	26	18.5
2016	3	25	0.0
2016	3	24	22.3
2016	3	23	0.0
2016	3	22	0.0
2016	3	21	0.0
2016	3	20	0.0
2016	3	19	0.0
2016	3	18	0.0
2016	3	17	1.1
2016	3	16	0.0
2016	3	15	0.0
2016	3	14	0.0
2016	3	13	10.4
2016	3	12	16.2
2016	3	11	2.1
2016	3	10	0.0
2016	3	9	0.0
2016	3	8	0.0
2016	3	7	0.0
2016	3	6	0.0
2016	3	5	28.1
2016	3	4	9.9
2016	3	3	0.0
2016	3	2	0.0
2016	3	1	82.1
2016	2	29	0.0
2016	2	28	0.0
2016	2	27	29.4
2016	2	26	2.7
2016	2	25	0.0
2016	2	24	0.0
2016	2	23	1.8
2016	2	22	2.9
2016	2	21	26.9
2016	2	20	0.0
2016	2	19	32.7
2016	2	18	1.8
2016	2	17	4.8
2016	2	16	0.0
2016	2	15	0.0
2016	2	14	0.0
2016	2	13	0.0
2016	2	12	11.6
2016	2	11	0.0
2016	2	10	0.0
2016	2	9	0.0
2016	2	8	4.0
2016	2	7	0.3
2016	2	6	0.0
2016	2	5	0.0
2016	2	4	0.0
2016	2	3	0.0
2016	2	2	0.0
2016	2	1	0.0
2016	1	31	0.0
2016	1	30	3.4
2016	1	29	24.1
2016	1	28	10.1
2016	1	27	0.0
2016	1	26	6.4
2016	1	25	0.0
2016	1	24	6.4
2016	1	23	0.0
2016	1	22	0.0
2016	1	21	0.0
2016	1	20	20.7
2016	1	19	0.0
2016	1	18	0.7
2016	1	17	51.7
2016	1	16	60.1
2016	1	15	34.9
2016	1	14	17.2
2016	1	13	5.5
2016	1	12	14.2
2016	1	11	3.5
2016	1	10	0.4
2016	1	9	1.7
2016	1	8	11.7
2016	1	7	0.0
2016	1	6	0.0
2016	1	5	0.0
2016	1	4	21.0
2016	1	3	15.4
2016	1	2	0.0
2016	1	1	0.0
2015	12	31	0.3
2015	12	30	20.6
2015	12	29	0.0
2015	12	28	7.6
2015	12	27	0.0
2015	12	26	52.6
2015	12	25	0.0
2015	12	24	0.0
2015	12	23	0.0
2015	12	22	0.0
2015	12	21	0.0
2015	12	20	0.0
2015	12	19	0.0
2015	12	18	7.7
2015	12	17	0.0
2015	12	16	18.6
2015	12	15	11.6
2015	12	14	0.0
2015	12	13	18.6
2015	12	12	14.4
2015	12	11	0.0
2015	12	10	1.7
2015	12	9	0.0
2015	12	8	1.4
2015	12	7	11.3
2015	12	6	2.4
2015	12	5	0.4
2015	12	4	2.1
2015	12	3	44.6
2015	12	2	1.8
2015	12	1	21.8
2015	11	30	9.7
2015	11	29	2.2
2015	11	28	0.0
2015	11	27	10.3
2015	11	26	0.0
2015	11	25	3.7
2015	11	24	38.4
2015	11	23	0.0
2015	11	22	0.0
2015	11	21	0.0
2015	11	20	36.8
2015	11	19	3.8
2015	11	18	44.2
2015	11	17	2.9
2015	11	16	0.0
2015	11	15	0.0
2015	11	14	10.9
2015	11	13	0.0
2015	11	12	0.0
2015	11	11	0.0
2015	11	10	18.3
2015	11	9	26.1
2015	11	8	19.6
2015	11	7	5.5
2015	11	6	0.0
2015	11	5	0.0
2015	11	4	0.7
2015	11	3	16.9
2015	11	2	9.2
2015	11	1	0.0
2015	10	31	0.0
2015	10	30	0.0
2015	10	29	1.3
2015	10	28	4.5
2015	10	27	5.6
2015	10	26	0.0
2015	10	25	0.0
2015	10	24	0.0
2015	10	23	8.5
2015	10	22	0.0
2015	10	21	0.0
2015	10	20	0.0
2015	10	19	0.0
2015	10	18	0.0
2015	10	17	0.0
2015	10	16	0.0
2015	10	15	0.0
2015	10	14	0.0
2015	10	13	0.0
2015	10	12	0.0
2015	10	11	0.0
2015	10	10	0.0
2015	10	9	0.0
2015	10	8	0.0
2015	10	7	0.0
2015	10	6	0.0
2015	10	5	0.0
2015	10	4	0.0
2015	10	3	0.0
2015	10	2	0.0
2015	10	1	0.8
2015	9	30	0.6
2015	9	29	0.0
2015	9	28	1.7
2015	9	27	0.0
2015	9	26	0.0
2015	9	25	0.0
2015	9	24	0.0
2015	9	23	0.0
2015	9	22	0.0
2015	9	21	0.0
2015	9	20	0.0
2015	9	19	0.0
2015	9	18	0.0
2015	9	17	0.0
2015	9	16	0.0
2015	9	15	0.0
2015	9	14	0.0
2015	9	13	9.1
2015	9	12	34.5
2015	9	11	20.7
2015	9	10	1.2
2015	9	9	39.3
2015	9	8	5.9
2015	9	7	4.9
2015	9	6	9.5
2015	9	5	0.0
2015	9	4	0.0
2015	9	3	0.0
2015	9	2	0.0
2015	9	1	0.0
2015	8	31	0.0
2015	8	30	0.0
2015	8	29	0.0
2015	8	28	0.0
2015	8	27	0.0
2015	8	26	28.6
2015	8	25	0.0
2015	8	24	0.0
2015	8	23	0.0
2015	8	22	0.0
2015	8	21	0.0
2015	8	20	2.3
2015	8	19	0.0
2015	8	18	0.0
2015	8	17	0.0
2015	8	16	0.0
2015	8	15	0.0
2015	8	14	0.0
2015	8	13	0.0
2015	8	12	0.0
2015	8	11	0.0
2015	8	10	0.0
2015	8	9	0.0
2015	8	8	0.0
2015	8	7	0.0
2015	8	6	0.0
2015	8	5	0.0
2015	8	4	0.0
2015	8	3	0.0
2015	8	2	0.0
2015	8	1	0.0
2015	7	31	0.0
2015	7	30	0.0
2015	7	29	0.0
2015	7	28	0.0
2015	7	27	0.3
2015	7	26	2.3
2015	7	25	0.0
2015	7	24	0.0
2015	7	23	0.0
2015	7	22	0.0
2015	7	21	0.0
2015	7	20	0.0
2015	7	19	0.0
2015	7	18	0.0
2015	7	17	0.0
2015	7	16	0.0
2015	7	15	0.0
2015	7	14	0.0
2015	7	13	0.0
2015	7	12	0.0
2015	7	11	0.0
2015	7	10	0.0
2015	7	9	0.2
2015	7	8	0.0
2015	7	7	0.0
2015	7	6	0.0
2015	7	5	0.0
2015	7	4	0.0
2015	7	3	0.0
2015	7	2	0.0
2015	7	1	0.0
2015	6	30	0.0
2015	6	29	0.0
2015	6	28	0.0
2015	6	27	0.0
2015	6	26	0.0
2015	6	25	0.0
2015	6	24	0.0
2015	6	23	0.0
2015	6	22	0.8
2015	6	21	0.0
2015	6	20	4.7
2015	6	19	0.0
2015	6	18	0.0
2015	6	17	0.0
2015	6	16	0.0
2015	6	15	0.0
2015	6	14	0.0
2015	6	13	0.0
2015	6	12	0.0
2015	6	11	0.0
2015	6	10	0.0
2015	6	9	0.0
2015	6	8	0.0
2015	6	7	0.0
2015	6	6	0.0
2015	6	5	0.0
2015	6	4	0.0
2015	6	3	20.4
2015	6	2	0.0
2015	6	1	10.2
2015	5	31	0.0
2015	5	30	0.0
2015	5	29	2.7
2015	5	28	0.0
2015	5	27	0.0
2015	5	26	0.0
2015	5	25	0.0
2015	5	24	0.0
2015	5	23	0.0
2015	5	22	0.0
2015	5	21	0.0
2015	5	20	0.0
2015	5	19	0.0
2015	5	18	0.0
2015	5	17	0.0
2015	5	16	0.0
2015	5	15	0.0
2015	5	14	0.0
2015	5	13	0.0
2015	5	12	0.0
2015	5	11	28.5
2015	5	10	0.0
2015	5	9	0.0
2015	5	8	0.0
2015	5	7	0.0
2015	5	6	27.4
2015	5	5	0.0
2015	5	4	0.0
2015	5	3	0.0
2015	5	2	0.0
2015	5	1	0.0
2015	4	30	0.0
2015	4	29	0.0
2015	4	28	0.0
2015	4	27	0.0
2015	4	26	0.0
2015	4	25	0.0
2015	4	24	0.0
2015	4	23	5.3
2015	4	22	0.0
2015	4	21	9.3
2015	4	20	0.0
2015	4	19	0.0
2015	4	18	0.0
2015	4	17	4.1
2015	4	16	0.0
2015	4	15	0.0
2015	4	14	0.0
2015	4	13	0.0
2015	4	12	0.0
2015	4	11	0.0
2015	4	10	0.0
2015	4	9	0.0
2015	4	8	0.0
2015	4	7	0.0
2015	4	6	12.7
2015	4	5	0.0
2015	4	4	0.0
2015	4	3	0.0
2015	4	2	0.0
2015	4	1	0.0
2015	3	31	15.5
2015	3	30	0.0
2015	3	29	14.2
2015	3	28	0.0
2015	3	27	0.0
2015	3	26	0.0
2015	3	25	0.0
2015	3	24	7.3
2015	3	23	24.1
2015	3	22	26.7
2015	3	21	27.3
2015	3	20	0.0
2015	3	19	12.9
2015	3	18	9.2
2015	3	17	15.4
2015	3	16	0.0
2015	3	15	0.0
2015	3	14	0.0
2015	3	13	1.0
2015	3	12	10.3
2015	3	11	1.6
2015	3	10	32.7
2015	3	9	0.0
2015	3	8	2.2
2015	3	7	0.0
2015	3	6	2.8
2015	3	5	2.5
2015	3	4	0.0
2015	3	3	0.0
2015	3	2	0.0
2015	3	1	0.0
2015	2	28	0.0
2015	2	27	9.5
2015	2	26	0.0
2015	2	25	0.0
2015	2	24	0.0
2015	2	23	0.0
2015	2	22	0.0
2015	2	21	0.0
2015	2	20	10.6
2015	2	19	41.2
2015	2	18	3.3
2015	2	17	3.5
2015	2	16	0.9
2015	2	15	0.0
2015	2	14	0.0
2015	2	13	0.0
2015	2	12	5.6
2015	2	11	13.9
2015	2	10	0.0
2015	2	9	49.3
2015	2	8	0.0
2015	2	7	0.0
2015	2	6	3.1
2015	2	5	3.7
2015	2	4	0.0
2015	2	3	52.3
2015	2	2	0.0
2015	2	1	19.1
2015	1	31	0.0
2015	1	30	0.0
2015	1	29	0.0
2015	1	28	4.3
2015	1	27	0.0
2015	1	26	0.0
2015	1	25	3.9
2015	1	24	0.0
2015	1	23	17.7
2015	1	22	5.7
2015	1	21	0.0
2015	1	20	0.0
2015	1	19	0.0
2015	1	18	0.0
2015	1	17	0.0
2015	1	16	0.0
2015	1	15	0.0
2015	1	14	0.0
2015	1	13	0.0
2015	1	12	0.0
2015	1	11	0.0
2015	1	10	0.0
2015	1	9	0.0
2015	1	8	0.0
2015	1	7	4.9
2015	1	6	0.0
2015	1	5	0.0
2015	1	4	7.1
2015	1	3	0.0
2015	1	2	0.0
2015	1	1	0.0
2014	12	31	0.0
2014	12	30	0.0
2014	12	29	0.0
2014	12	28	0.0
2014	12	27	0.0
2014	12	26	0.0
2014	12	25	0.0
2014	12	24	5.3
2014	12	23	29.7
2014	12	22	39.6
2014	12	21	0.0
2014	12	20	13.7
2014	12	19	16.6
2014	12	18	0.0
2014	12	17	0.0
2014	12	16	0.0
2014	12	15	34.8
2014	12	14	28.6
2014	12	13	13.4
2014	12	12	1.4
2014	12	11	6.7
2014	12	10	12.2
2014	12	9	0.0
2014	12	8	0.0
2014	12	7	0.0
2014	12	6	0.0
2014	12	5	34.7
2014	12	4	0.0
2014	12	3	0.0
2014	12	2	17.2
2014	12	1	3.4
2014	11	30	3.1
2014	11	29	9.9
2014	11	28	63.3
2014	11	27	8.2
2014	11	26	4.4
2014	11	25	1.2
2014	11	24	1.7
2014	11	23	0.4
2014	11	22	0.0
2014	11	21	0.0
2014	11	20	0.0
2014	11	19	0.0
2014	11	18	0.0
2014	11	17	0.0
2014	11	16	0.0
2014	11	15	13.0
2014	11	14	9.8
2014	11	13	129.6
2014	11	12	0.0
2014	11	11	0.0
2014	11	10	6.8
2014	11	9	0.0
2014	11	8	2.1
2014	11	7	10.8
2014	11	6	0.0
2014	11	5	0.0
2014	11	4	0.0
2014	11	3	0.0
2014	11	2	0.9
2014	11	1	4.5
2014	10	31	0.0
2014	10	30	0.0
2014	10	29	0.0
2014	10	28	0.0
2014	10	27	0.4
2014	10	26	16.9
2014	10	25	0.0
2014	10	24	0.0
2014	10	23	0.0
2014	10	22	0.0
2014	10	21	4.9
2014	10	20	0.9
2014	10	19	0.0
2014	10	18	9.7
2014	10	17	0.0
2014	10	16	0.0
2014	10	15	0.0
2014	10	14	0.0
2014	10	13	0.0
2014	10	12	0.0
2014	10	11	0.0
2014	10	10	0.0
2014	10	9	0.0
2014	10	8	0.0
2014	10	7	0.0
2014	10	6	0.0
2014	10	5	0.0
2014	10	4	0.0
2014	10	3	0.0
2014	10	2	0.0
2014	10	1	0.0
2014	9	30	0.6
2014	9	29	0.0
2014	9	28	0.0
2014	9	27	0.0
2014	9	26	0.0
2014	9	25	0.0
2014	9	24	0.0
2014	9	23	0.0
2014	9	22	0.0
2014	9	21	1.1
2014	9	20	0.0
2014	9	19	0.0
2014	9	18	0.0
2014	9	17	0.0
2014	9	16	0.0
2014	9	15	0.0
2014	9	14	0.0
2014	9	13	0.0
2014	9	12	0.0
2014	9	11	0.0
2014	9	10	0.0
2014	9	9	0.0
2014	9	8	0.0
2014	9	7	0.0
2014	9	6	0.0
2014	9	5	0.0
2014	9	4	0.0
2014	9	3	8.4
2014	9	2	0.0
2014	9	1	3.6
2014	8	31	0.0
2014	8	30	0.0
2014	8	29	8.2
2014	8	28	0.0
2014	8	27	0.0
2014	8	26	0.0
2014	8	25	0.0
2014	8	24	0.0
2014	8	23	0.0
2014	8	22	0.0
2014	8	21	0.0
2014	8	20	0.0
2014	8	19	0.0
2014	8	18	3.1
2014	8	17	0.0
2014	8	16	0.0
2014	8	15	0.0
2014	8	14	0.0
2014	8	13	0.0
2014	8	12	0.0
2014	8	11	0.0
2014	8	10	0.0
2014	8	9	0.0
2014	8	8	0.0
2014	8	7	0.0
2014	8	6	0.0
2014	8	5	0.0
2014	8	4	0.0
2014	8	3	0.0
2014	8	2	0.0
2014	8	1	0.0
2014	7	31	0.0
2014	7	30	0.0
2014	7	29	0.0
2014	7	28	0.0
2014	7	27	7.1
2014	7	26	7.9
2014	7	25	11.3
2014	7	24	0.0
2014	7	23	0.0
2014	7	22	0.0
2014	7	21	0.0
2014	7	20	0.0
2014	7	19	0.0
2014	7	18	0.0
2014	7	17	0.0
2014	7	16	0.0
2014	7	15	0.0
2014	7	14	0.0
2014	7	13	0.0
2014	7	12	0.0
2014	7	11	0.0
2014	7	10	18.4
2014	7	9	0.0
2014	7	8	0.0
2014	7	7	0.0
2014	7	6	0.0
2014	7	5	0.0
2014	7	4	0.0
2014	7	3	0.0
2014	7	2	0.0
2014	7	1	0.0
2014	6	30	0.0
2014	6	29	0.0
2014	6	28	0.0
2014	6	27	0.0
2014	6	26	0.0
2014	6	25	0.0
2014	6	24	0.0
2014	6	23	0.0
2014	6	22	0.0
2014	6	21	0.0
2014	6	20	0.0
2014	6	19	0.0
2014	6	18	0.0
2014	6	17	0.0
2014	6	16	0.0
2014	6	15	0.0
2014	6	14	0.0
2014	6	13	0.6
2014	6	12	0.0
2014	6	11	0.0
2014	6	10	0.0
2014	6	9	0.0
2014	6	8	0.0
2014	6	7	0.0
2014	6	6	0.0
2014	6	5	0.0
2014	6	4	0.0
2014	6	3	0.0
2014	6	2	4.7
2014	6	1	0.0
2014	5	31	0.0
2014	5	30	0.0
2014	5	29	0.0
2014	5	28	0.0
2014	5	27	0.5
2014	5	26	9.4
2014	5	25	0.0
2014	5	24	0.0
2014	5	23	0.0
2014	5	22	0.0
2014	5	21	0.0
2014	5	20	0.0
2014	5	19	0.0
2014	5	18	0.0
2014	5	17	0.0
2014	5	16	0.0
2014	5	15	0.0
2014	5	14	0.0
2014	5	13	0.0
2014	5	12	0.0
2014	5	11	0.0
2014	5	10	0.0
2014	5	9	0.0
2014	5	8	0.0
2014	5	7	0.0
2014	5	6	0.0
2014	5	5	0.0
2014	5	4	0.0
2014	5	3	0.0
2014	5	2	0.0
2014	5	1	0.0
2014	4	30	0.0
2014	4	29	0.0
2014	4	28	0.0
2014	4	27	0.0
2014	4	26	0.0
2014	4	25	4.4
2014	4	24	0.0
2014	4	23	19.5
2014	4	22	0.0
2014	4	21	1.6
2014	4	20	0.0
2014	4	19	0.0
2014	4	18	0.0
2014	4	17	32.1
2014	4	16	15.9
2014	4	15	11.2
2014	4	14	0.0
2014	4	13	0.0
2014	4	12	0.0
2014	4	11	1.3
2014	4	10	0.0
2014	4	9	0.0
2014	4	8	0.0
2014	4	7	0.0
2014	4	6	0.0
2014	4	5	0.0
2014	4	4	0.0
2014	4	3	15.6
2014	4	2	0.0
2014	4	1	3.9
2014	3	31	0.0
2014	3	30	0.0
2014	3	29	0.0
2014	3	28	0.0
2014	3	27	0.0
2014	3	26	0.0
2014	3	25	0.0
2014	3	24	0.0
2014	3	23	0.0
2014	3	22	8.3
2014	3	21	11.8
2014	3	20	0.0
2014	3	19	0.0
2014	3	18	0.0
2014	3	17	0.0
2014	3	16	0.0
2014	3	15	0.0
2014	3	14	0.0
2014	3	13	0.0
2014	3	12	0.0
2014	3	11	0.0
2014	3	10	0.0
2014	3	9	14.9
2014	3	8	29.3
2014	3	7	16.9
2014	3	6	0.0
2014	3	5	0.0
2014	3	4	0.0
2014	3	3	0.0
2014	3	2	0.0
2014	3	1	8.6
2014	2	28	0.0
2014	2	27	0.0
2014	2	26	0.0
2014	2	25	0.0
2014	2	24	0.0
2014	2	23	0.0
2014	2	22	0.0
2014	2	21	0.0
2014	2	20	0.0
2014	2	19	0.0
2014	2	18	2.0
